Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    IF              reduce using rule 3 (body -> L_KEY statements R_KEY .)
    WHILE           reduce using rule 3 (body -> L_KEY statements R_KEY .)
    PRINT           reduce using rule 3 (body -> L_KEY statements R_KEY .)
    READ            reduce using rule 3 (body -> L_KEY statements R_KEY .)
    COMMENT_LINE    reduce using rule 3 (body -> L_KEY statements R_KEY .)
    RETURN          reduce using rule 3 (body -> L_KEY statements R_KEY .)
    R_KEY           reduce using rule 3 (body -> L_KEY statements R_KEY .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 33 resolved as shift
WARNING: shift/reduce conflict for IF in state 33 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 33 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 33 resolved as shift
WARNING: shift/reduce conflict for READ in state 33 resolved as shift
WARNING: shift/reduce conflict for COMMENT_LINE in state 33 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 33 resolved as shift
WARNING: shift/reduce conflict for ID in state 39 resolved as shift
WARNING: shift/reduce conflict for IF in state 39 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 39 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 39 resolved as shift
WARNING: shift/reduce conflict for READ in state 39 resolved as shift
WARNING: shift/reduce conflict for COMMENT_LINE in state 39 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 39 resolved as shift
WARNING: shift/reduce conflict for ID in state 95 resolved as shift
WARNING: shift/reduce conflict for IF in state 95 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 95 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 95 resolved as shift
WARNING: shift/reduce conflict for READ in state 95 resolved as shift
WARNING: shift/reduce conflict for COMMENT_LINE in state 95 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 95 resolved as shift
WARNING: shift/reduce conflict for ID in state 157 resolved as shift
WARNING: shift/reduce conflict for IF in state 157 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 157 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 157 resolved as shift
WARNING: shift/reduce conflict for READ in state 157 resolved as shift
WARNING: shift/reduce conflict for COMMENT_LINE in state 157 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 157 resolved as shift
WARNING: reduce/reduce conflict in state 33 resolved using rule (statements -> <empty>)
WARNING: rejected rule (statement -> <empty>) in state 33
WARNING: reduce/reduce conflict in state 39 resolved using rule (statements -> <empty>)
WARNING: rejected rule (statement -> <empty>) in state 39
WARNING: reduce/reduce conflict in state 95 resolved using rule (statements -> <empty>)
WARNING: rejected rule (statement -> <empty>) in state 95
WARNING: reduce/reduce conflict in state 98 resolved using rule (assignment -> idCall ASSIGN functionCall)
WARNING: rejected rule (factor -> functionCall) in state 98
WARNING: reduce/reduce conflict in state 106 resolved using rule (factor -> ALPHANUMERIC)
WARNING: rejected rule (print_help -> ALPHANUMERIC) in state 106
WARNING: reduce/reduce conflict in state 107 resolved using rule (factor -> idCall)
WARNING: rejected rule (print_help -> idCall) in state 107
WARNING: reduce/reduce conflict in state 108 resolved using rule (factor -> functionCall)
WARNING: rejected rule (print_help -> functionCall) in state 108
WARNING: reduce/reduce conflict in state 157 resolved using rule (statements -> <empty>)
WARNING: rejected rule (statement -> <empty>) in state 157
WARNING: Rule (statement -> <empty>) is never reduced
WARNING: Rule (print_help -> ALPHANUMERIC) is never reduced
WARNING: Rule (print_help -> idCall) is never reduced
WARNING: Rule (print_help -> functionCall) is never reduced
